Image Name,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10
mdb086rm_results.jpg,0.08079999999910223,0.09887777777667914,0.059477777777116915,0.08293333333241186,0.08663333333237075,0.0923444444434184,0.08299999999907778,0.09988888888777903,0.1289888888874557,0.18705555555347717
mdb180rs_results.jpg,0.041799999999535556,0.07759999999913779,0.04444444444395062,0.10727777777658581,0.1145777777765047,0.14441111110950655,0.10023333333221963,0.09512222222116531,0.1329444444429673,0.1415888888873157
mdb053ls_results.jpg,0.05362222222162642,0.08591111111015655,0.04219999999953111,0.09199999999897779,0.1155666666653826,0.11944444444311729,0.07808888888802124,0.08931111111011877,0.1660777777759325,0.1577777777760247
mdb184rl_results.jpg,0.02081111111087988,0.06284444444374618,0.03264444444408173,0.1346333333318374,0.1377888888873579,0.19732222222002976,0.12028888888755236,0.07383333333251296,0.11247777777652804,0.10735555555436273
mdb270rm_results.jpg,0.06987777777700137,0.10168888888775902,0.05701111111047766,0.0855999999990489,0.08315555555463161,0.09869999999890335,0.09607777777671025,0.10082222222110199,0.12643333333192852,0.1806333333313263
mdb057ll_results.jpg,0.08484444444350174,0.09046666666566149,0.05999999999933334,0.08234444444352951,0.09665555555448162,0.09115555555454272,0.07629999999915223,0.09118888888787569,0.15235555555386274,0.17468888888694792
mdb107ll_results.jpg,0.056511111110483216,0.07276666666585815,0.05639999999937334,0.100811111109991,0.13171111110964767,0.1197999999986689,0.08469999999905889,0.07748888888802791,0.1677888888870246,0.13202222222075533
mdb054rs_results.jpg,0.06955555555478272,0.09995555555444495,0.04732222222169642,0.07985555555466828,0.0773111111102521,0.09685555555447939,0.08744444444347285,0.10504444444327729,0.1501999999983311,0.18645555555348384
mdb129ll_results.jpg,0.05192222222164531,0.09289999999896778,0.051122222221654204,0.09932222222111865,0.09448888888783902,0.12202222222086644,0.10465555555439272,0.09526666666560815,0.122411111109751,0.1658888888870457
mdb050rl_results.jpg,0.01919999999978667,0.06099999999932223,0.029722222221891977,0.13595555555404495,0.1369888888873668,0.20246666666441707,0.11808888888757679,0.07711111111025433,0.11443333333206186,0.1050333333321663
mdb277lm_results.jpg,0.0836111111101821,0.10391111110995654,0.05825555555490827,0.07663333333248186,0.07507777777694359,0.08677777777681359,0.0855999999990489,0.10436666666550705,0.1326666666651926,0.19309999999785446
mdb183ll_results.jpg,0.0736222222214042,0.08765555555458161,0.052955555554967164,0.08322222222129753,0.10291111110996766,0.10005555555444383,0.07674444444359173,0.09106666666565483,0.16899999999812224,0.16276666666485817
mdb177ls_results.jpg,0.05142222222165087,0.08905555555456605,0.051822222221646425,0.10169999999887001,0.10067777777665915,0.12363333333195964,0.1052222222210531,0.09363333333229297,0.12112222222087643,0.16171111110931433
mdb256rl_results.jpg,0.019866666666445928,0.06368888888818124,0.03325555555518605,0.13873333333179186,0.14334444444285174,0.1965666666644826,0.11569999999871446,0.07278888888808013,0.11065555555432606,0.1053999999988289
mdb071lm_results.jpg,0.06121111111043099,0.08178888888798012,0.05127777777720803,0.08795555555457828,0.11838888888757347,0.10848888888768346,0.07756666666580482,0.08711111111014322,0.1804555555535505,0.14575555555393607
mdb023ll_results.jpg,0.07784444444357952,0.09211111111008766,0.05915555555489828,0.08919999999900889,0.09993333333222297,0.10457777777661581,0.08412222222128754,0.0951333333322763,0.12488888888750124,0.17303333333141074
mdb173ll_results.jpg,0.07862222222134865,0.09465555555450383,0.051388888888317906,0.08081111111021322,0.0907333333323252,0.09628888888781902,0.07777777777691358,0.10176666666553594,0.14711111110947656,0.18084444444243508
mdb076rm_results.jpg,0.06787777777702358,0.0877666666656915,0.042066666666199265,0.08149999999909445,0.08833333333235185,0.10871111110990322,0.07511111111027655,0.09881111111001321,0.1778444444424684,0.17197777777586692
mdb024rl_results.jpg,0.07881111111023544,0.09303333333229964,0.05754444444380507,0.08692222222125642,0.10045555555443939,0.1021666666655315,0.08348888888796124,0.09793333333224519,0.12471111110972544,0.17493333333138963
mdb174rl_results.jpg,0.0748777777769458,0.09456666666561593,0.05173333333275852,0.08329999999907445,0.0950444444433884,0.1039555555544005,0.07976666666578038,0.09664444444337063,0.1442777777761747,0.17583333333137965
mdb027ll_results.jpg,0.07678888888803569,0.09141111111009544,0.0491444444438984,0.08393333333240074,0.09552222222116087,0.10758888888769347,0.08081111111021322,0.0978444444433573,0.14316666666507594,0.17378888888695793
mdb200rm_results.jpg,0.05871111111045877,0.08076666666576926,0.0549888888882779,0.09957777777667137,0.11808888888757679,0.1333111111096299,0.08658888888792679,0.09069999999899223,0.13273333333185852,0.1445333333317274
mdb283lm_results.jpg,0.07023333333255297,0.10622222222104198,0.05006666666611037,0.0786666666657926,0.07567777777693692,0.09411111111006544,0.08944444444345062,0.10583333333215741,0.13945555555400607,0.1902888888867746
mdb075lm_results.jpg,0.022422222221973088,0.06625555555481939,0.03954444444400507,0.13535555555405163,0.15161111110942654,0.1873999999979178,0.11935555555422939,0.07207777777697692,0.0977555555544694,0.10822222222101976
mdb284rm_results.jpg,0.07599999999915556,0.08827777777679692,0.06016666666599815,0.09157777777676025,0.1116999999987589,0.1079222222210231,0.08609999999904334,0.0913555555545405,0.11813333333202075,0.16876666666479148
mdb188rm_results.jpg,0.07782222222135754,0.09924444444334174,0.05918888888823124,0.08184444444353507,0.0833444444435184,0.09453333333228298,0.0867555555545916,0.10014444444333173,0.13027777777633026,0.18684444444236842
mdb207lm_results.jpg,0.060677777777103585,0.08317777777685359,0.05235555555497383,0.0936999999989589,0.10871111110990322,0.12269999999863668,0.08674444444348062,0.09026666666566371,0.1461777777761536,0.15548888888716125
mdb020rl_results.jpg,0.03191111111075655,0.07651111111026099,0.0430222222217442,0.12063333333199297,0.12578888888749123,0.15999999999822223,0.11518888888760902,0.0871333333323652,0.10959999999878223,0.13021111110966432
mdb159ll_results.jpg,0.07745555555469494,0.0838888888879568,0.058577777777126916,0.08745555555458383,0.10598888888771124,0.10468888888772569,0.08021111111021988,0.08715555555458716,0.1535555555538494,0.1610222222204331
mdb009ll_results.jpg,0.06262222222152643,0.08736666666569594,0.04442222222172865,0.08619999999904222,0.10066666666554816,0.12571111110971434,0.07469999999917,0.09436666666561816,0.1667777777759247,0.15716666666492038
mdb072rm_results.jpg,0.06675555555481383,0.09654444444337174,0.056922222221589755,0.09038888888788457,0.09307777777674359,0.1038666666655126,0.09314444444340951,0.09787777777669025,0.12543333333193965,0.17598888888693348
mdb255ll_results.jpg,0.08594444444348952,0.09688888888781236,0.05352222222162754,0.07618888888804236,0.08436666666572927,0.09281111111007988,0.07832222222135198,0.1021555555544205,0.14233333333175185,0.18746666666458373
mdb191ls_results.jpg,0.050455555554994945,0.08665555555459273,0.036655555555148274,0.08791111111013433,0.09538888888782902,0.12558888888749348,0.0819999999990889,0.09807777777668804,0.17717777777580915,0.16008888888711015
mdb299ll_results.jpg,0.10168888888775902,0.10122222222109754,0.05761111111047099,0.06884444444367951,0.07231111111030766,0.07715555555469827,0.07311111111029878,0.10204444444331062,0.14451111110950543,0.20149999999776114
mdb195ll_results.jpg,0.06986666666589038,0.08375555555462494,0.04429999999950778,0.08409999999906556,0.10141111110998433,0.12071111110976988,0.07084444444365728,0.09507777777672137,0.1709333333314341,0.15899999999823333
mdb116rl_results.jpg,0.07225555555475272,0.10365555555440384,0.05358888888829346,0.07868888888801458,0.07313333333252074,0.09298888888785568,0.09244444444341729,0.10373333333218075,0.13871111110956988,0.19079999999788003
mdb068rl_results.jpg,0.05705555555492161,0.08016666666577593,0.05332222222162976,0.1038666666655126,0.13028888888744125,0.12844444444301728,0.08857777777679358,0.0890222222212331,0.11914444444312063,0.15011111110944322
mdb138rl_results.jpg,0.05843333333268408,0.07279999999919112,0.06031111111044099,0.10768888888769236,0.13977777777622472,0.12522222222083088,0.08743333333236186,0.07935555555467383,0.1348999999985011,0.13407777777628804
mdb090rm_results.jpg,0.04434444444395173,0.08572222222126975,0.049299999999452226,0.1040444444432884,0.11089999999876779,0.13297777777630027,0.10736666666547372,0.0934333333322952,0.11914444444312063,0.15276666666496927
mdb266rm_results.jpg,0.039733333332891856,0.08281111111019099,0.04892222222167865,0.1137555555542916,0.11315555555429828,0.1403111111095521,0.11482222222094643,0.08836666666568482,0.11435555555428495,0.14376666666506926
mdb041ll_results.jpg,0.07463333333250408,0.09229999999897445,0.051866666666090376,0.08339999999907334,0.10517777777660914,0.10275555555441383,0.07846666666579483,0.09503333333227741,0.1444777777761725,0.17188888888697904
mdb111ll_results.jpg,0.057644444443803955,0.09021111111010877,0.05216666666608704,0.09783333333224631,0.10154444444331619,0.11885555555423495,0.09752222222113865,0.09601111111004433,0.12472222222083643,0.16348888888707236
mdb169lm_results.jpg,0.05426666666606371,0.07301111111029988,0.04566666666615926,0.07899999999912223,0.1094444444432284,0.09526666666560815,0.06388888888817902,0.07287777777696804,0.2811111111079877,0.1254666666652726
mdb112rl_results.jpg,0.06702222222147754,0.08076666666576926,0.06217777777708692,0.1006222222211042,0.1275222222208053,0.11751111110980544,0.08754444444347173,0.08615555555459828,0.12133333333198519,0.14934444444278508
mdb042rl_results.jpg,0.08867777777679248,0.10438888888772901,0.05663333333270408,0.0737222222214031,0.07098888888810014,0.08087777777687914,0.08398888888795568,0.10544444444327285,0.1376111111095821,0.1976666666644704
mdb265lm_results.jpg,0.07449999999917223,0.09361111111007099,0.06051111111043877,0.08702222222125532,0.09845555555446162,0.1033333333321852,0.08798888888791125,0.09779999999891334,0.12112222222087643,0.17565555555360385
mdb010rm_results.jpg,0.07102222222143309,0.08806666666568816,0.048544444443905065,0.08468888888794791,0.09497777777672248,0.11019999999877557,0.07579999999915778,0.09372222222118087,0.16919999999812002,0.16377777777595803
mdb093lm_results.jpg,0.08043333333243964,0.09414444444339841,0.06412222222150976,0.08814444444346507,0.1021666666655315,0.10167777777664803,0.0833444444435184,0.09549999999893889,0.11623333333204186,0.17423333333139743
mdb139lx_results.jpg,0.09734444444336285,0.10231111110997433,0.056255555554930496,0.06963333333255964,0.07509999999916556,0.07756666666580482,0.07355555555473828,0.10229999999886334,0.14309999999841,0.20283333333107964
mdb196rl_results.jpg,0.08279999999908001,0.08985555555455717,0.05077777777721358,0.08156666666576037,0.0993666666655626,0.10463333333217074,0.07215555555475384,0.09582222222115754,0.14882222222056865,0.17419999999806446
mdb115ll_results.jpg,0.06348888888818346,0.08548888888793901,0.058599999999348895,0.10051111110999433,0.11783333333202409,0.12083333333199076,0.08967777777678136,0.09155555555453827,0.1134999999987389,0.1585111111093499
mdb219ll_results.jpg,0.06422222222150864,0.1045888888877268,0.053055555554966057,0.08673333333236964,0.0806444444435484,0.09853333333223853,0.09748888888780569,0.10236666666552927,0.12938888888745123,0.1829777777757447
mdb192rs_results.jpg,0.04999999999944445,0.09233333333230742,0.05243333333275074,0.10497777777661137,0.10169999999887001,0.12327777777640804,0.10659999999881556,0.09385555555451272,0.1173666666653626,0.15745555555380605
mdb094rm_results.jpg,0.07779999999913556,0.10392222222106753,0.055511111110494324,0.07921111111023099,0.07484444444361285,0.08992222222122309,0.08791111111013433,0.10202222222108864,0.1340111111096221,0.19484444444227952
mdb230rl_results.jpg,0.052711111110525434,0.09267777777674803,0.05536666666605149,0.1038666666655126,0.09923333333223075,0.12113333333198742,0.10874444444323618,0.0923444444434184,0.11507777777649915,0.1588444444426795
mdb317ls_results.jpg,0.05261111111052655,0.0807333333324363,0.03786666666624593,0.08904444444345506,0.11936666666534038,0.12634444444304063,0.07769999999913667,0.09175555555453606,0.17332222222029645,0.15125555555387496
mdb211lm_results.jpg,0.06755555555480494,0.08737777777680691,0.049677777777225804,0.08764444444347062,0.10975555555433605,0.11932222222089643,0.0774999999991389,0.09481111111005766,0.14658888888726013,0.1597666666648915
mdb238rm_results.jpg,0.09254444444341618,0.1033333333321852,0.0517555555549805,0.07269999999919223,0.08583333333237964,0.08549999999905,0.0723666666658626,0.10093333333221186,0.13765555555402606,0.1973777777755847
mdb064rm_results.jpg,0.06023333333266408,0.07546666666582816,0.053466666666072596,0.08498888888794458,0.11048888888766124,0.1041444444432873,0.07603333333248852,0.07978888888800235,0.2184555555531283,0.13693333333181187
mdb313ll_results.jpg,0.07634444444359618,0.08644444444348395,0.04628888888837457,0.08398888888795568,0.09559999999893778,0.11198888888764458,0.07394444444362284,0.09786666666557926,0.1575888888871379,0.1699444444425562
mdb199lm_results.jpg,0.07862222222134865,0.0927999999989689,0.06221111111041988,0.08913333333234297,0.10183333333220186,0.10272222222108088,0.0860444444434884,0.09594444444337841,0.11827777777646359,0.17241111110919544
mdb031ll_results.jpg,0.0696555555547816,0.0818111111102021,0.057177777777142474,0.0996333333322263,0.12207777777642137,0.11874444444312507,0.0848666666657237,0.08994444444344507,0.12058888888754903,0.15549999999827224
mdb314rl_results.jpg,0.07591111111026766,0.0873999999990289,0.04881111111056877,0.08384444444351284,0.09615555555448717,0.10918888888767568,0.07213333333253186,0.09624444444337507,0.16202222222042198,0.16828888888701904
mdb063lm_results.jpg,0.06898888888812235,0.08781111111013544,0.05098888888832235,0.08576666666571371,0.09769999999891445,0.1125888888876379,0.08039999999910667,0.09443333333228408,0.15835555555379607,0.16296666666485593
mdb035ls_results.jpg,0.07508888888805457,0.10659999999881556,0.054855555554946055,0.07739999999914,0.07732222222136309,0.09014444444344284,0.08903333333234408,0.10526666666549704,0.13315555555407607,0.19113333333120963
mdb165ls_results.jpg,0.045755555555047164,0.09062222222121531,0.04821111111057544,0.10354444444329396,0.09452222222117199,0.12205555555419939,0.10992222222100087,0.09385555555451272,0.12921111110967545,0.1622999999981967
mdb149lx_results.jpg,0.06549999999927222,0.07234444444364062,0.045544444443938396,0.06743333333258408,0.09541111111005099,0.08276666666574704,0.05785555555491272,0.07045555555477272,0.3099666666632226,0.13272222222074753
mdb098rl_results.jpg,0.07284444444363507,0.08328888888796346,0.046644444443926174,0.07559999999916,0.09223333333230853,0.09257777777674914,0.06461111111039322,0.0866777777768147,0.22979999999744669,0.15572222222049198
mdb247ll_results.jpg,0.0844222222212842,0.0951333333322763,0.05762222222158198,0.08232222222130754,0.09046666666566149,0.09642222222115088,0.07899999999912223,0.09889999999890112,0.1345777777762825,0.18113333333132076
mdb166rs_results.jpg,0.08141111111020655,0.09895555555445605,0.055377777777162476,0.07638888888804013,0.0811777777768758,0.08924444444345285,0.08357777777684915,0.09868888888779236,0.1455333333317163,0.1896444444423373
mdb036rs_results.jpg,0.07177777777698026,0.09146666666565038,0.05269999999941445,0.08591111111015655,0.09692222222114531,0.10919999999878667,0.08229999999908556,0.09792222222113421,0.14355555555396052,0.16824444444257508
mdb032rl_results.jpg,0.07146666666587259,0.08362222222129309,0.06016666666599815,0.10118888888776457,0.12715555555414274,0.1207888888875468,0.08534444444349618,0.08828888888790791,0.1097222222210031,0.15225555555386383
mdb310rl_results.jpg,0.08799999999902224,0.0940666666656215,0.05207777777719914,0.07798888888802236,0.08919999999900889,0.09478888888783568,0.07537777777694026,0.09977777777666914,0.14533333333171852,0.18338888888685126
mdb240rl_results.jpg,0.04306666666618815,0.07833333333246296,0.043855555555068274,0.10528888888771902,0.11686666666536816,0.1432111111095199,0.10319999999885335,0.0932444444434084,0.12828888888746345,0.1446444444428373
mdb212rm_results.jpg,0.03287777777741247,0.07518888888805346,0.03838888888846235,0.11326666666540816,0.1027888888877468,0.15406666666495483,0.11661111110981544,0.09203333333231074,0.133188888887409,0.1415888888873157
mdb018rs_results.jpg,0.06772222222146976,0.08687777777681248,0.049444444443895064,0.08985555555455717,0.10362222222107087,0.11469999999872556,0.08092222222132309,0.0946888888878368,0.14685555555392385,0.16531111110927432
mdb172rl_results.jpg,0.0402333333328863,0.07185555555475717,0.04517777777727581,0.10789999999880112,0.13003333333188852,0.1464222222205953,0.09358888888784903,0.08539999999905112,0.1502111111094421,0.12917777777634248
mdb286rm_results.jpg,0.08128888888798569,0.09713333333225409,0.06178888888820235,0.08312222222129864,0.08921111111011988,0.09578888888782458,0.08563333333238186,0.09877777777668026,0.1251999999986089,0.18205555555353273
mdb257ll_results.jpg,0.05631111111048544,0.0718222222214242,0.04805555555502161,0.09841111111001766,0.12697777777636693,0.1273555555541405,0.08311111111018767,0.08149999999909445,0.1714444444425395,0.135011111109611
mdb307ll_results.jpg,0.07825555555468605,0.08994444444344507,0.05082222222165753,0.08528888888794124,0.10664444444325952,0.10898888888767791,0.07941111111022878,0.09728888888780791,0.13343333333185076,0.1699222222203342
mdb281lm_results.jpg,0.06578888888815791,0.09976666666555815,0.051099999999432225,0.08441111111017321,0.08416666666573148,0.10122222222109754,0.09239999999897335,0.1017888888877579,0.13765555555402606,0.18169999999798112
mdb025ll_results.jpg,0.08308888888796569,0.09149999999898334,0.05218888888830902,0.07733333333247408,0.08617777777682026,0.09237777777675137,0.07196666666586704,0.0951444444433873,0.17375555555362496,0.17646666666470595
mdb279ll_results.jpg,0.030055555555221606,0.07363333333251519,0.04048888888843902,0.11847777777646137,0.11599999999871112,0.16055555555377163,0.11717777777647581,0.08585555555460161,0.122411111109751,0.13534444444294064
mdb300rl_results.jpg,0.10085555555443494,0.10781111110991322,0.05689999999936778,0.06298888888818902,0.06251111111041655,0.07057777777699359,0.07694444444358951,0.10574444444326951,0.14322222222063088,0.21244444444208396
mdb127lm_results.jpg,0.06585555555482384,0.08423333333239741,0.04982222222166865,0.08546666666571705,0.11095555555432272,0.10392222222106753,0.07432222222139642,0.08726666666569705,0.1869333333312563,0.151222222220542
mdb124rm_results.jpg,0.05312222222163198,0.08434444444350729,0.050422222221661976,0.10158888888776013,0.12238888888752902,0.1286111111096821,0.09049999999899445,0.08968888888789235,0.12724444444303062,0.15208888888719901
mdb253ll_results.jpg,0.05965555555489272,0.08182222222131309,0.053177777777186915,0.0996444444433373,0.11867777777645915,0.12722222222080865,0.08525555555460827,0.09162222222120421,0.13309999999852112,0.14982222222055755
mdb228rm_results.jpg,0.07744444444358396,0.0988333333322352,0.060455555554883834,0.0833444444435184,0.08693333333236741,0.09529999999894112,0.08989999999900111,0.10038888888777346,0.12434444444306285,0.18305555555352163
mdb282rm_results.jpg,0.06599999999926667,0.0836111111101821,0.05734444444380729,0.09788888888780124,0.11945555555422828,0.12143333333198408,0.08535555555460717,0.08885555555456828,0.12417777777639803,0.1558777777760458
mdb026rl_results.jpg,0.07473333333250297,0.10518888888772013,0.05686666666603482,0.08187777777686803,0.07687777777692359,0.09074444444343618,0.09011111111010989,0.1013444444433184,0.1313222222207631,0.19093333333121187
mdb008rl_results.jpg,0.06983333333255741,0.08482222222127976,0.04969999999944778,0.08773333333235853,0.10521111110994211,0.11165555555431494,0.07414444444362062,0.08894444444345619,0.17027777777588582,0.15767777777602582
mdb254rl_results.jpg,0.023088888888632347,0.06677777777703581,0.028366666666351483,0.12009999999866557,0.1122444444431973,0.17954444444244952,0.11944444444311729,0.08655555555459384,0.13917777777623136,0.12469999999861446
mdb123lm_results.jpg,0.06112222222154309,0.08646666666570593,0.0483333333327963,0.09671111111003655,0.12354444444307174,0.12445555555417273,0.07908888888801013,0.09025555555455272,0.1348999999985011,0.15512222222049865
mdb021ll_results.jpg,0.08583333333237964,0.08906666666567704,0.062288888888196794,0.0867555555545916,0.09906666666556593,0.10059999999888224,0.07925555555467495,0.09438888888784012,0.12685555555414607,0.17588888888693457
mdb171ll_results.jpg,0.035766666666269264,0.0715555555547605,0.03525555555516383,0.10265555555441494,0.11543333333205075,0.14733333333169632,0.0948555555545016,0.0915444444434273,0.1718222222203131,0.13377777777629138
mdb285lm_results.jpg,0.06671111111036988,0.08638888888792902,0.048322222221685314,0.0918999999989789,0.10552222222104976,0.12192222222086754,0.07797777777691137,0.0939666666656226,0.15007777777611025,0.15721111110936434
mdb185ls_results.jpg,0.08116666666576482,0.10598888888771124,0.05845555555490605,0.07557777777693803,0.07514444444360951,0.08522222222127532,0.08539999999905112,0.10768888888769236,0.13222222222075308,0.19313333333118743
mdb289ls_results.jpg,0.0719222222214231,0.08798888888791125,0.05606666666604371,0.08925555555456384,0.10193333333220075,0.10974444444322506,0.08492222222127865,0.09619999999893111,0.1316666666652037,0.1702999999981078
mdb223ls_results.jpg,0.0653444444437184,0.08954444444344951,0.05219999999942,0.09205555555453272,0.11377777777651359,0.1170999999986989,0.08195555555464494,0.09617777777670915,0.13247777777630582,0.15936666666489593
mdb157lm_results.jpg,0.08544444444349507,0.10166666666553704,0.05711111111047655,0.07718888888803124,0.07532222222138532,0.08633333333237408,0.08196666666575593,0.10354444444329396,0.13471111110961434,0.19671111110892545
mdb220rl_results.jpg,0.08082222222132421,0.10086666666554593,0.05755555555491605,0.07732222222136309,0.08025555555466383,0.08836666666568482,0.08456666666572704,0.10462222222105975,0.1324888888874168,0.19313333333118743
mdb209ll_results.jpg,0.07872222222134753,0.0892888888878968,0.06341111111040655,0.09203333333231074,0.10519999999883112,0.10462222222105975,0.08778888888791346,0.09287777777674582,0.11643333333203963,0.16962222222033754
mdb224rs_results.jpg,0.08264444444352619,0.0989111111100121,0.05543333333271741,0.07874444444356951,0.08432222222128531,0.09477777777672469,0.08401111111017766,0.10063333333221519,0.13134444444298507,0.18917777777567582
mdb322rm_results.jpg,0.05006666666611037,0.07793333333246741,0.0482444444439084,0.10266666666552593,0.139488888887339,0.14206666666508816,0.08608888888793235,0.08913333333234297,0.12578888888749123,0.13852222222068308
mdb105ll_results.jpg,0.048599999999460006,0.07258888888808235,0.0507666666661026,0.11003333333211075,0.13069999999854778,0.14767777777613691,0.09673333333225853,0.0860444444434884,0.12191111110975655,0.13494444444294507
mdb106rl_results.jpg,0.0740666666658437,0.08564444444349284,0.060633333332659634,0.09428888888784125,0.11405555555428828,0.1128777777765236,0.08756666666569371,0.09127777777676359,0.11647777777648359,0.16311111110929877
mdb321lm_results.jpg,0.07314444444363173,0.08998888888788902,0.054377777777173585,0.09093333333232297,0.1018777777766458,0.10986666666544594,0.0861333333323763,0.0966666666655926,0.12585555555415717,0.17115555555365383
mdb087lm_results.jpg,0.07471111111028099,0.08301111111018877,0.04771111111058099,0.07576666666582482,0.08689999999903446,0.08919999999900889,0.06884444444367951,0.0863222222212631,0.22813333333079855,0.1593999999982289
mdb051ll_results.jpg,0.08123333333243074,0.09158888888787124,0.05875555555490272,0.08727777777680804,0.09506666666561038,0.10301111110996655,0.08102222222132198,0.09507777777672137,0.12938888888745123,0.17757777777580472
mdb186rs_results.jpg,0.06593333333260075,0.09633333333226297,0.060488888888216796,0.08919999999900889,0.08813333333235408,0.10365555555440384,0.0983777777766847,0.09814444444335396,0.12226666666530815,0.17746666666469482
mdb080rm_results.jpg,0.07295555555474495,0.09454444444339395,0.04823333333279741,0.08311111111018767,0.09647777777670581,0.10567777777660359,0.08059999999910446,0.09781111111002433,0.1428444444428573,0.1777444444424695
mdb078rl_results.jpg,0.06574444444371395,0.10004444444333285,0.05352222222162754,0.09052222222121643,0.08375555555462494,0.10217777777664248,0.09897777777667803,0.0993666666655626,0.12584444444304618,0.18004444444244397
mdb287ls_results.jpg,0.04946666666611704,0.07949999999911667,0.04547777777727247,0.09698888888781124,0.12628888888748568,0.138622222220682,0.08219999999908667,0.09118888888787569,0.14837777777612915,0.14188888888731235
mdb229ll_results.jpg,0.031777777777424694,0.07451111111028322,0.044388888888395685,0.13111111110965434,0.13091111110965656,0.16353333333151632,0.11518888888760902,0.07788888888802346,0.10694444444325618,0.12374444444306952
mdb125ll_results.jpg,0.03958888888844902,0.08495555555461161,0.04155555555509383,0.10568888888771458,0.09885555555445717,0.137733333331803,0.110711111109881,0.09522222222116421,0.13223333333186407,0.15345555555385051
mdb252rm_results.jpg,0.08217777777686469,0.0938777777767347,0.051377777777206916,0.07874444444356951,0.09248888888786125,0.10243333333219519,0.07329999999918556,0.0974666666655837,0.1501999999983311,0.1779333333313563
mdb302rm_results.jpg,0.0883888888879068,0.10122222222109754,0.05429999999939667,0.07441111111028433,0.0863222222212631,0.08814444444346507,0.07804444444357729,0.10259999999886,0.13531111110960767,0.19125555555343052
mdb305lm_results.jpg,0.08909999999901001,0.10986666666544594,0.05524444444383062,0.06765555555480383,0.06329999999929667,0.07503333333249963,0.08285555555463495,0.10865555555434828,0.1403222222206631,0.20796666666435595
mdb122rl_results.jpg,0.07617777777693137,0.0936999999989589,0.057177777777142474,0.08814444444346507,0.09836666666557371,0.1029666666655226,0.08457777777683803,0.09593333333226742,0.12766666666524815,0.17528888888694125
mdb170rm_results.jpg,0.07171111111031432,0.09965555555444829,0.058099999999354446,0.08599999999904445,0.08451111111017211,0.09527777777671914,0.09217777777675358,0.10163333333220408,0.1275222222208053,0.1834111111090732
mdb204rl_results.jpg,0.07063333333254852,0.0888333333323463,0.04966666666611482,0.08803333333235519,0.09481111111005766,0.11405555555428828,0.08025555555466383,0.09745555555447272,0.1499555555538894,0.16629999999815223
mdb108rl_results.jpg,0.05213333333275408,0.07804444444357729,0.056522222221594205,0.11073333333210297,0.12874444444301397,0.13918888888734235,0.09967777777667025,0.08699999999903334,0.10593333333215631,0.1420222222206442
mdb058rl_results.jpg,0.07121111111031989,0.08227777777686358,0.04945555555500605,0.07953333333244963,0.09914444444334285,0.09448888888783902,0.06799999999924446,0.08446666666572815,0.21828888888646347,0.15313333333163187
mdb121ll_results.jpg,0.06778888888813568,0.09007777777677692,0.04845555555501716,0.08862222222123754,0.10029999999888556,0.11435555555428495,0.08131111111020765,0.09682222222114643,0.14666666666503705,0.16559999999816002
mdb306rm_results.jpg,0.07921111111023099,0.09568888888782569,0.05071111111054766,0.07757777777691581,0.08585555555460161,0.09814444444335396,0.07683333333247963,0.10166666666553704,0.15397777777606692,0.18033333333132964
mdb089lm_results.jpg,0.06846666666590594,0.0898222222212242,0.05816666666602038,0.09424444444339729,0.12036666666532927,0.11191111110986766,0.08629999999904112,0.09218888888786457,0.11894444444312285,0.1595888888871157
mdb278rm_results.jpg,0.02667777777748136,0.07498888888805569,0.03927777777734136,0.12366666666529261,0.12981111110966878,0.1675888888870268,0.11567777777649248,0.08387777777684581,0.11408888888762124,0.12434444444306285
mdb203ll_results.jpg,0.07939999999911779,0.0952333333322752,0.052522222221638645,0.08175555555464717,0.09168888888787013,0.09983333333222408,0.07865555555468161,0.10057777777666026,0.14215555555397605,0.17817777777579805
mdb301lm_results.jpg,0.08215555555464273,0.09546666666560594,0.04975555555500272,0.07485555555472383,0.08915555555456495,0.09655555555448272,0.07387777777695692,0.09654444444337174,0.16284444444263507,0.17878888888690236
mdb251lm_results.jpg,0.08978888888789124,0.1062999999988189,0.05731111111047432,0.07162222222142643,0.06967777777700358,0.081911111110201,0.08407777777684358,0.10486666666550148,0.13397777777628914,0.20046666666443927
mdb126rl_results.jpg,0.06347777777707247,0.07711111111025433,0.061844444443757286,0.10336666666551815,0.12985555555411274,0.12054444444310507,0.08312222222129864,0.08122222222131976,0.13747777777625025,0.14197777777620027
mdb320rl_results.jpg,0.05259999999941556,0.08101111111021099,0.04774444444391395,0.09934444444334062,0.12065555555421495,0.1331111111096321,0.09348888888785013,0.09093333333232297,0.13155555555409384,0.14955555555389383
mdb178rs_results.jpg,0.07805555555468828,0.0951444444433873,0.059477777777116915,0.08579999999904667,0.09796666666557816,0.09686666666559038,0.08322222222129753,0.09353333333229408,0.1377888888873579,0.17214444444253174
mdb222rm_results.jpg,0.03429999999961889,0.08236666666575149,0.03284444444407951,0.10366666666551483,0.08588888888793457,0.14209999999842113,0.11323333333207519,0.09535555555449605,0.15532222222049644,0.15492222222050087
mdb155ll_results.jpg,0.0774999999991389,0.08993333333233408,0.049277777777230254,0.08167777777687026,0.08837777777679581,0.10133333333220741,0.07654444444359396,0.09722222222114198,0.1627333333315252,0.17539999999805111
